,FACILITY,ADDRESS,CITY,STATE,ZIP,CREDENTIALID,LAWENFORCEMENT,New Georeferenced Column,ZIP GROUP
0,NEW BRITAIN POLICE DEPARTMENT,10 CHESTNUT ST,NEW BRITAIN,CT,6051,1349023,True,POINT (-72.78093 41.6658),6000
1,WATERBURY POLICE DEPARTMENT,255 E MAIN ST,WATERBURY,CT,6702,1143916,True,POINT (-73.03629 41.55461),6700
2,ANSONIA POLICE DEPARTMENT,65 MAIN STREET,ANSONIA,CT,6401,1075890,True,POINT (-73.07959 41.345408),6400
3,SOUTH WINDSOR POLICE DEPARTMENT,151 SAND HILL RD,SOUTH WINDSOR,CT,6074,1157538,True,POINT (-72.55222 41.83585),6000
4,BRISTOL POLICE DEPARTMENT,131 N MAIN ST,BRISTOL,CT,6010,1424496,True,POINT (-72.946121 41.674226),6000
5,CLINTON POLICE DEPARTMENT,170 E MAIN ST,CLINTON,CT,6413,1244132,True,POINT (-72.51187 41.27571),6400
6,LEDYARD POLICE DEPARTMENT,737 COLONEL LEDYARD HIGHWAY,LEDYARD,CT,6339,1187123,True,POINT (-72.01699 41.44206),6300
7,DESPP DIVISION OF STATE POLICE TROOP L,452 BANTAM RD # A,LITCHFIELD,CT,6759,1343032,True,POINT (-73.21577 41.73524),6700
8,CVS PHARMACY #377,915 POQUONNOCK RD,GROTON,CT,6340,2154038,False,POINT (-72.051098 41.346666),6300
9,DESPP DIVISION OF STATE POLICE TROOP F,315 SPENCER PLAINS RD,WESTBROOK,CT,6498,1342890,True,POINT (-72.42973 41.29262),6400
10,CVS PHARMACY #4149,54 E HIGH ST,EAST HAMPTON,CT,6424,2154027,False,POINT (-72.49727 41.58491),6400
11,GUILFORD POLICE DEPARTMENT,400 CHURCH ST,GUILFORD,CT,6437,1145078,True,POINT (-72.68891 41.29744),6400
12,CVS PHARMACY #1027,372 W MAIN ST,NORWICH,CT,6360,1676978,False,POINT (-72.09176 41.52125),6300
13,WINDSOR POLICE DEPARTMENT,110 ADDISON RD,WINDSOR,CT,6095,1467498,True,POINT (-72.67342 41.87075),6000
14,CVS PHARMACY #2572,1 HAWLEY LN,STRATFORD,CT,6614,1676981,False,POINT (-73.15428 41.23052),6600
15,ELLINGTON POLICE DEPARTMENT,33 ARBOR WAY,ELLINGTON,CT,6029,1345706,True,POINT (-72.46352 41.90305),6000
16,STRATFORD POLICE,900 LONGBROOK AVE,STRATFORD,CT,6614,1184244,True,POINT (-73.12847 41.2019),6600
17,MADISON POLICE DEPARTMENT,9 CAMPUS DR,MADISON,CT,6443,1268362,True,POINT (-72.5762 41.29573),6400
18,OXFORD RESIDENT TROOPERS OFFICE,429 OXFORD RD,OXFORD,CT,6478,1452041,True,POINT (-73.11674 41.43445),6400
19,CVS PHARMACY #942,542 PROVIDENCE RD,BROOKLYN,CT,6234,2154036,False,POINT (-71.903428 41.79872),6200
20,WESTPORT POLICE DEPARTMENT,50 JESUP RD,WESTPORT,CT,6880,1210344,True,POINT (-73.35998 41.1402),6800
21,SCSU POLICE DEPARTMENT,510 CRESCENT STREET,NEW HAVEN,CT,6515,2323111,True,POINT (-72.947716 41.330962),6500
22,MERIDEN POLICE DEPARTMENT,50 WEST MAIN ST,MERIDEN,CT,6451,1231342,True,POINT (-72.80429 41.53823),6400
23,WESTON POLICE DEPARTMENT,56 NORFIELD ROAD,WESTON,CT,6883,1508431,True,POINT (-73.37857 41.20158),6800
24,SOUTHINGTON POLICE DEPARTMENT,69 LAZY LN,SOUTHINGTON,CT,6489,1078015,True,POINT (-72.87585 41.62155),6400
25,BEACON PRESCRIPTIONS,57 SOUTH ST,BRISTOL,CT,6010,2195437,False,POINT (-72.94625 41.66842),6000
26,NORTH HAVEN POLICE DEPARTMENT,8 LINSLEY ST,NORTH HAVEN,CT,6473,1599071,True,POINT (-72.86198 41.38712),6400
27,BROOKFIELD POLICE DEPARTMENT,63 SILVERMINE RD,BROOKFIELD,CT,6804,1131779,True,POINT (-73.40272 41.46788),6800
28,MASHANTUCKET PEQUOT TRIBAL POLICE DEPARTMENT,101 PEQUOT TRL,MASHANTUCKET,CT,6338,1332185,True,POINT (-71.95637 41.46609),6300
29,SHELTON POLICE DEPARTMENT (K9 UNIT),85 WHEELER ST,SHELTON,CT,6484,1051847,True,POINT (-73.10968 41.3223),6400
30,WATERFORD POLICE DEPARTMENT,41 AVERY LN,WATERFORD,CT,6385,1043428,True,POINT (-72.13724 41.34452),6300
31,CVS PHARMACY #865,839 E MAIN ST,MERIDEN,CT,6450,1676975,False,POINT (-72.77501 41.52774),6400
32,DESPP DIVISION OF STATE POLICE TROOP G,149 PROSPECT ST,BRIDGEPORT,CT,6604,1342902,True,POINT (-73.19133 41.17279),6600
33,NEW CANAAN POLICE DEPARTMENT,174 SOUTH AVE,NEW CANAAN,CT,6840,1036989,True,POINT (-73.49064 41.14101),6800
34,CVS PHARMACY #288,839 FARMINGTON AVE,BRISTOL,CT,6010,1676969,False,POINT (-72.91535 41.69318),6000
35,DESPP DIVISION OF STATE POLICE TROOP B,463B ASHLEY FALLS ROAD,NORTH CANAAN,CT,6018,1342876,True,POINT (-73.3255 42.04256),6000
36,STONINGTON POLICE DEPARTMENT,173 S BROAD ST,PAWCATUCK,CT,6379,1275903,True,POINT (-71.86196 41.36815),6300
37,MOHEGAN TRIBAL POLICE,49 SANDY DESERT RD,UNCASVILLE,CT,6382,1338385,True,POINT (-72.09678 41.49263),6300
38,TOWN OF NORTH BRANFORD POLICE DEPT.,260 FOREST ROAD,NORTH BRANFORD,CT,6471,2218236,True,POINT (-72.801875 41.351381),6400
39,CITY OF GROTON POLICE DEPARTMENT,295 MERIDIAN ST,GROTON,CT,6340,1075254,True,POINT (-72.07024 41.35484),6300
40,HAMDEN POLICE DEPARTMENT,2900 DIXWELL AVENUE,HAMDEN,CT,6518,1599067,True,POINT (-72.90357 41.38366),6500
41,WINDSOR LOCKS POLICE DEPARTMENT,4 VOLUNTEER DR,WINDSOR LOCKS,CT,6096,1058663,True,POINT (-72.64759 41.92788),6000
42,ORANGE POLICE DEPARTMENT,314 LAMBERT ROAD,ORANGE,CT,6477,1523092,True,POINT (-73.00678 41.2643),6400
43,TOWN OF GROTON POLICE DEPT,68 GROTON LONG POINT RD,GROTON,CT,6340,1122632,True,POINT (-72.01057 41.34285),6300
44,CROMWELL POLICE DEPARTMENT,5 WEST ST,CROMWELL,CT,6416,2096084,True,POINT (-72.64655 41.59605),6400
45,DESPP DIVISION OF STATE POLICE TROOP K,15A OLD HARTFORD RD,COLCHESTER,CT,6415,1342184,True,POINT (-72.33884 41.57934),6400
46,NEW MILFORD POLICE DEPARTMENT,49 POPLAR ST,NEW MILFORD,CT,6776,1241492,True,POINT (-73.40783 41.58626),6700
47,BERLIN POLICE DEPT.,240 KENSINGTON RD,KENSINGTON,CT,6037,1618891,True,POINT (-72.77068 41.62756),6000
48,DESPP DIVISION OF STATE POLICE TROOP A,90 LAKESIDE RD,SOUTHBURY,CT,6488,1343027,True,POINT (-73.23429 41.4567),6400
49,DESPP DIVISION OF STATE POLICE TROOP C,1320 TOLLAND STAGE RD,TOLLAND,CT,6084,1342241,True,POINT (-72.32339 41.88637),6000
50,EAST LYME POLICE DEPARTMENT,278 MAIN ST,NIANTIC,CT,6357,1176683,True,POINT (-72.19383 41.32322),6300
51,MILFORD POLICE DEPARTMENT,430 BOSTON POST ROAD,MILFORD,CT,6460,1408371,True,POINT (-73.06981 41.2275),6400
52,CVS PHARMACY #1948,690 WETHERSFIELD AVE,HARTFORD,CT,6114,1799036,False,POINT (-72.6708 41.73703),6100
53,CVS PHARMACY #3549,355 CAMPBELL AVE,WEST HAVEN,CT,6516,1676973,False,POINT (-72.94838 41.2681),6500
54,EAST HARTFORD POLICE DEPT,31 SCHOOL ST,EAST HARTFORD,CT,6108,1121660,True,POINT (-72.61149 41.78083),6100
55,MANCHESTER POLICE DEPARTMENT,239 MIDDLE TPKE E,MANCHESTER,CT,6040,1058229,True,POINT (-72.51117 41.78365),6000
56,CVS PHARMACY #822,40 EAST ST,NEW MILFORD,CT,6776,2154043,True,POINT (-73.40861 41.57933),6700
57,NEW HAVEN POLICE DEPARTMENT,1 UNION AVE,NEW HAVEN,CT,6519,1117409,True,POINT (-72.92497 41.2999),6500
58,COVENTRY POLICE DEPARTMENT,1585 MAIN ST,COVENTRY,CT,6238,1250708,True,POINT (-72.30826 41.77622),6200
59,HARTFORD POLICE DEPARTMENT,253 HIGH ST,HARTFORD,CT,6103,1262646,True,POINT (-72.67786 41.77235),6100
60,FARMINGTON POLICE DEPARTMENT,319 NEW BRITAIN AVE,UNIONVILLE,CT,6085,1130540,True,POINT (-72.87221 41.74922),6000
61,SIMSBURY POLICE DEPARTMENT,933 HOPMEADOW ST,SIMSBURY,CT,6070,1045811,True,POINT (-72.800043 41.880223),6000
62,PUTNAM POLICE DEPARTMENT,189 CHURCH ST,PUTNAM,CT,6260,1163781,True,POINT (-71.9104 41.92098),6200
63,NORWICH POLICE DEPARTMENT,70 THAMES ST,NORWICH,CT,6360,1157341,True,POINT (-72.08176 41.52212),6300
64,CANTON POLICE DEPARTMENT,45 RIVER RD,COLLINSVILLE,CT,6019,1081985,True,POINT (-72.92077 41.81889),6000
65,DESPP DIVISION OF STATE POLICE TROOP H,100R WASHINGTON ST,HARTFORD,CT,6106,1342197,True,POINT (-72.68213 41.75981),6100
66,TRUMBULL POLICE DEPARTMENT,158 EDISON RD,TRUMBULL,CT,6611,1191675,True,POINT (-73.21879 41.23476),6600
67,WATERTOWN POLICE DEPARTMENT,195 FRENCH ST,WATERTOWN,CT,6795,1078793,True,POINT (-73.10672 41.59799),6700
68,STAFFORD POLICE,2 MAIN ST,STAFFORD SPRINGS,CT,6076,1253849,True,POINT (-72.3029 41.95391),6000
69,MONROE POLICE DEPARTMENT,7 FAN HILL ROAD,MONROE,CT,6468,1487394,True,POINT (-73.207 41.33196),6400
70,WINCHESTER POLICE DEPARTMENT,338 MAIN ST,WINSTED,CT,6098,1201225,True,POINT (-73.06831 41.92117),6000
71,BETHEL POLICE DEPARTMENT,12 JUDD AVENUE,BETHEL,CT,6801,1231136,True,POINT (-73.39627 41.37651),6800
72,PORTLAND POLICE DEPARTMENT,265 MAIN STREET,PORTLAND,CT,6480,1441599,True,POINT (-72.63869 41.5756),6400
73,DESPP DIVISION OF STATE POLICE TROOP D,55 WESTCOTT RD,DANIELSON,CT,6239,1342230,True,POINT (-71.87661 41.80869),6200
74,WOODBRIDGE POLICE DEPARTMENT,4 MEETINGHOUSE LANE,WOODBRIDGE,CT,6525,1421704,True,POINT (-73.01221 41.35377),6500
75,FAIRFIELD POLICE DEPARTMENT,100 REEF RD,FAIRFIELD,CT,6824,1188115,True,POINT (-73.25658 41.13964),6800
76,MIDDLETOWN POLICE DEPARTMENT,222 MAIN ST,MIDDLETOWN,CT,6457,2340166,True,POINT (-72.64924 41.55969),6400
77,CVS PHARMACY #1960,1279 W MAIN ST,WATERBURY,CT,6708,1676977,False,POINT (-73.06423 41.55134),6700
78,THOMASTON POLICE DEPARTMENT,158 MAIN ST,THOMASTON,CT,6787,1332018,True,POINT (-73.07488 41.67284),6700
79,GLASTONBURY POLICE DEPARTMENT,2108 MAIN STREET,GLASTONBURY,CT,6033,1418016,True,POINT (-72.60807 41.70634),6000
80,MONTVILLE POLICE DEPARTMENT,911 NORWICH NEW LONDON TPKE,UNCASVILLE,CT,6382,1145845,True,POINT (-72.10732 41.45133),6300
81,CVS PHARMACY #123,519 BOSTON POST RD,OLD SAYBROOK,CT,6475,2154041,True,POINT (-72.375674 41.29926),6400
82,DARIEN POLICE DEPARTMENT,25 HECKER AVE,DARIEN,CT,6820,1177013,True,POINT (-73.47923 41.06943),6800
83,COLCHESTER RESIDENT TROOPERS OFFICE,127 NORWICH AVE,COLCHESTER,CT,6415,1064593,True,POINT (-72.32776 41.57469),6400
84,NEW LONDON POLICE DEPARTMENT,5 GOVERNOR WINTHROP BLVD,NEW LONDON,CT,6320,1067834,True,POINT (-72.09589 41.35661),6300
85,EAST HAMPTON POLICE DEPARTMENT,1 COMMUNITY DRIVE,EAST HAMPTON,CT,6424,1531447,True,POINT (-72.49975 41.60146),6400
86,UNIVERSITY OF CONNECTICUT POLICE DEPARTMENT,126 NORTH EAGLEVILLE ROAD,STORRS MANSFIELD,CT,6269,1442706,True,POINT (-72.26155 41.80924),6200
87,SOMERS POLICE DEPARTMENT,451 MAIN ST,SOMERS,CT,6071,1234907,True,POINT (-72.45932 41.98417),6000
88,WEST HARTFORD POLICE DEPARTMENT,103 RAYMOND RD,WEST HARTFORD,CT,6107,1615872,True,POINT (-72.73895 41.75889),6100
89,DESPP DIVISION OF STATE POLICE TROOP I,631 AMITY RD,BETHANY,CT,6524,1342215,True,POINT (-72.99397 41.43322),6500
90,CVS PHARMACY #718,24 PERSHING DR # 36,ANSONIA,CT,6401,1676461,False,POINT (-73.08376 41.33363),6400
91,HEBRON RESIDENT TROOPER'S OFFICE,44 MAIN ST,HEBRON,CT,6248,1401473,True,POINT (-72.36248 41.65865),6200
92,CVS PHARMACY #364,308 MAIN STREET EXT,MIDDLETOWN,CT,6457,1676968,False,POINT (-72.63977 41.54866),6400
93,CHESHIRE POLICE UNION,500 HIGHLAND AVE,CHESHIRE,CT,6410,1115844,True,POINT (-72.89921 41.51126),6400
94,NORWALK DEPARTMENT OF POLICE SERVICE,1 MONROE ST,NORWALK,CT,6854,1221357,True,POINT (-73.41897 41.09659),6800
95,MAIN STREET PHARMACY 3 LLC,2117 BOSTON AVE,BRIDGEPORT,CT,6610,1676580,False,POINT (-73.155255 41.192539),6600
96,REDDING POLICE DEPT.,96 HILL RD,REDDING,CT,6896,1057464,True,POINT (-73.38298 41.30387),6800
97,DESPP DIVISION OF STATE POLICE TROOP E,P.O. BOX 306,UNCASVILLE,CT,6382,1343492,True,POINT (-72.11361 41.42918),6300
98,DANBURY POLICE DEPARTMENT,375 MAIN STREET,DANBURY,CT,6810,1453343,True,POINT (-73.45729 41.40062),6800
99,GREENWICH POLICE DEPARTMENT,11 BRUCE PL,GREENWICH,CT,6830,1035891,True,POINT (-73.62478 41.02602),6800
100,CVS PHARMACY #1966,1057 BOSTON POST RD,GUILFORD,CT,6437,1676972,False,POINT (-72.68501 41.28855),6400
101,WILTON POLICE DEPARTMENT,240 DANBURY RD,WILTON,CT,6897,1035797,True,POINT (-73.42673 41.19),6800
102,BLOOMFIELD POLICE DEPARTMENT,785 PARK AVE,BLOOMFIELD,CT,6002,1234064,True,POINT (-72.73388 41.82847),6000
103,PLAINFIELD POLICE DEPARTMENT,210 NORWICH RD,PLAINFIELD,CT,6374,1294297,True,POINT (-71.90479 41.70542),6300
104,SUFFIELD POLICE DEPARTMENT,911 MOUNTAIN RD,SUFFIELD,CT,6078,1335205,True,POINT (-72.68487 41.98495),6000
105,ENFIELD POLICE DEPARTMENT,293 ELM ST,ENFIELD,CT,6082,1070221,True,POINT (-72.5551 41.99735),6000
106,CVS PHARMACY #1080,817 BANK ST,NEW LONDON,CT,6320,1676986,False,POINT (-72.10709 41.34877),6300
107,NAUGATUCK POLICE DEPARTMENT,211 SPRING ST,NAUGATUCK,CT,6770,1070785,True,POINT (-73.05431 41.50469),6700
108,MIDDLEBURY POLICE DEPT.,200 SOUTHFORD ROAD,MIDDLEBURY,CT,6762,2206784,True,POINT (-73.137679 41.518361),6700
109,ST. VINCENT'S OUTPATIENT PHARMACY,2800 MAIN STREET,BRIDGEPORT,CT,6606,2002416,False,POINT (-73.202955 41.200782),6600
110,WOLCOTT POLICE DEPT.,225 NICHOLS RD,WOLCOTT,CT,6716,1055726,True,POINT (-72.98357 41.57877),6700
111,RIDGEFIELD POLICE DEPT.,76 EAST RIDGE RD,RIDGEFIELD,CT,6877,1035832,True,POINT (-73.49381 41.28053),6800
112,VERNON POLICE DEPARTMENT,725 HARTFORD TPKE,VERNON,CT,6066,1165866,True,POINT (-72.46496 41.8394),6000
